Youtuber Name,Total Videos
Melissa Green,481
Alicia Smith,114
Jessica Miller,148
Ellen Walters,428
Edward Obrien,287
Melissa Hansen,416
Kenneth Orozco,348
Ashley Ramsey,449
Rodney Edwards,471
Morgan Glover,222
Jennifer Garcia,361
Ryan Phillips,169
Stephen Ortiz,270
Wendy Maxwell,161
Michael Baker,354
Timothy Phillips,436
Lisa Chang,436
Joshua Peterson,98
Debbie Reynolds,233
Sylvia Lopez,86
Antonio Jones,381
Jason Turner,237
Steven Steele,55
Heather Bishop,97
Shane Wilson,460
James Perkins,297
Brett Robinson,145
Peter Cain,237
Dawn Pierce,245
Jennifer Smith,119
Robert Griffin,391
Marcus Nielsen,106
Tonya Baldwin,185
Dennis Griffin,156
Yolanda Robinson,461
Johnny Rivera,126
Kristina Harris,126
Wendy Levine,288
William Stanley,124
Scott Ramirez,91
Melissa Clark,207
Madison Lamb,403
Derrick Harper,232
William Hernandez,468
Ana Newton,66
Jasmin Atkinson,347
Joseph Mendoza,260
Stanley Strickland,414
Jason Phillips,52
Raymond Deleon,66
Matthew Lara,223
Andrea Webb,136
Karen Rowe,62
Joseph Norman,497
Rebecca Bennett,116
Hannah Moore,205
Nathaniel Brown,158
Lisa Pineda,319
Robert Cooper,303
Rachel Jones,239
Lisa Griffin,194
Brett Murray,202
William Rodriguez,373
Andrew Medina,159
Aaron Contreras,312
Donna Thomas,380
Kelly Malone,428
David Mosley,469
Chad Montgomery,382
Patricia Hall,365
Joseph Powell,371
Emily Combs,388
Scott Jones,118
Aaron Robinson MD,481
Valerie Diaz,257
Crystal Harris,340
Christina Johnson,395
Devin Stevens,226
Kevin Bennett,424
Angela Alexander,359
Carol Jimenez,246
John Wilson,62
Mr. Jamie Cruz,300
Christina Davis,464
David James,475
Lauren Hernandez,311
Daniel Hurst,110
Daniel Middleton,483
Brent Taylor,380
Paul Jimenez,421
Brian Chapman,51
Sarah Hicks,91
Brandon Chaney,491
Cassandra Carter,376
Jason Bailey,206
Veronica Allen,331
Brandi Smith,296
Megan Montoya,148
Cole Harris,63
Raymond Baker,239
Leah Thomas,109
Rachel Espinoza,467
Gloria Johns,182
Joshua Anderson,454
Jesse White,371
Christine Taylor,246
Paul Alvarado,160
Bethany Wallace,368
Sean Mann,129
Rachael Maxwell,139
Patrick Wilkinson,51
Michael Murray,257
Kelly Vargas,215
Sherry Ali,400
William Williams,441
Chad Cameron,458
Scott Evans,244
Nancy Crane,436
Shannon Allen,273
Steve Brown,439
Christina Webster,432
Austin Thomas,129
Mark Gardner,70
David Tran DVM,401
Jason Hess,276
Beth Garrison,375
Jessica Carter,230
Stephen Richardson,136
Eric Frazier,295
Erika Lee,224
Stephanie Martin,300
Joseph Cisneros,436
Carlos Barnes,372
Nicole Harrell,351
James Miller,482
Debra Williams,167
Taylor Pacheco,211
Michael Perez,83
Robert Hunter,53
Robert Moreno,409
Christopher Robinson,378
Sharon Patrick,235
Cassidy Morton,371
Grant Hall,384
Stacy Diaz,118
Kathleen Bailey,212
James Douglas,412
Aaron Melendez Jr.,469
Willie Wilkerson,105
Greg Stewart,314
Christy Mitchell,382
Jessica Cruz,365
Mary Hernandez,339
Christian Robertson,489
Mrs. Heather Boyd,309
Sandra Conley,388
Charles Briggs,160
Aaron Gregory,81
Kelly Fowler,376
Carrie Warren,75
James Lewis,444
Tracy Miller,225
Thomas Fowler,166
Toni Harris,93
Kristin Cabrera,269
Autumn Barnes,279
Kathryn Williams,369
Carl Lee,381
Christine Collins,67
Anthony Mcintyre,228
Eric Hernandez,474
Sheila Kelly,307
Anna Evans,395
Andrea Young,398
Aimee Lucero,143
Jonathan Jones,249
Carl Hill,268
Jennifer Glenn,413
Adam Woods,294
Bruce Baird,296
Juan Johnson,164
Virginia Collins,440
Amber Sims,67
Christina Mata,284
Holly Miller,106
Matthew Lee,451
Michael Berger,344
Laurie Powell,444
Richard Patrick,140
David Anderson,298
Joseph Randolph,64
Julia Thompson,67
Kaitlyn Strong,122
Matthew Gregory,72
Aaron Wood,460
Hannah Atkinson,257
Karen Foster,264
Monica Robinson,114
Todd Morris,259
Jennifer Lucero,253
Steven Armstrong,433
Chad Diaz,71
Thomas Lopez,442
William Scott,463
Laurie Harrell,362
Jonathan Barnett,321
Kimberly Henderson,195
Jordan Leach,442
Kelly Smith,415
Kristi White,260
Aaron Hayes,320
Robert Beck,215
Angela Nunez,334
Deanna Sellers,100
Alejandra Moody,298
Victoria Bradley,346
Chad Cole,74
William Lang,120
Kimberly Lopez,384
Gloria Brown,337
Misty Warner,107
Jason Randall,340
Maurice Mullins,84
Robert Nielsen,434
Ruth Wilson,467
Casey Clark,258
Crystal Brown,450
Tamara Thomas,455
Jonathan Adams,114
Dennis Thomas,320
John Stevens,145
Tammy Rivera,282
Mary Garrett,316
Stephanie Lucas,286
Linda Clark,254
Andrew Flynn,245
Sheila Acosta,258
Theresa Barton,65
Adrienne Williams,173
Tara Lewis,134
Wayne Young,377
Courtney Dominguez,91
Danielle Ramirez,199
Derrick Miles,322
Sydney Zhang,170
Rachel Johnson,417
Jimmy Evans,182
Jesse Simmons,388
Tracy Day,210
Clayton Miller,57
Kevin Silva,303
Miss Dawn Taylor,316
Anna Nunez,137
Bianca Crawford,138
David Tucker,399
Brandon Ryan,109
David Flores,267
Ethan Simmons,217
Lisa Moreno,129
Wendy Miller,439
Kathleen Perez,78
Cindy Allen,153
Shawn Pratt,400
Casey Clark,169
Wendy Hamilton,85
Tiffany Johns,319
John Huffman,93
Antonio Boyd,172
Glenn Baker,496
Carolyn Lawrence,333
Tracy Ward,90
Derek Reynolds,296
Richard Perez,355
Michael Hill,142
Mark Tapia,206
John Gibson,171
Cody Watson,475
Alex Stokes,73
Kimberly Lee,396
Kevin Harper,213
Angela Moore,323
Tracey Hudson,163
Janice Best,182
Dustin Sullivan,69
Devon Hill,459
Tina Watson,380
Erika Brown,258
Jeffrey Cole,369
Elizabeth Norris,161
Sherry Brooks,208
Leonard Pierce,475
Carol Spencer,474
Daniel Howell,171
Rodney Cole,157
Cheryl Vargas,457
Melissa Morgan,302
Amanda Mays DDS,261
Kenneth Booth,369
David Edwards,389
Glenn Gonzales,281
Kelly Pace,373
Jasmine Mcbride,440
Erin Jones,103
Peter Jones,298
Patrick Coleman,342
Stephanie Martinez,140
Alicia Martinez,125
Cory Martinez,203
Monica Randall,494
Steven Oliver,468
Marissa Carson,174
Juan Mitchell,458
Richard Gordon,207
Kevin Pierce,247
Emily Turner,246
Mercedes Perry,331
Diane Fisher,198
Gail Kelly,97
Victoria Martin,59
Dr. Katherine Small DDS,215
Linda Graham,266
James Lee,126
Mary Herman,409
Dana Cook,424
Nicholas Young,487
Amanda Montgomery,293
Elizabeth Reese,58
Brian Johnson,64
Jason Guerrero,241
Jason Johnson MD,481
Marie Brown,54
Amanda Farrell,240
Kendra Shannon,472
Craig Young,360
Ronald Bruce,416
Tanya Gutierrez,194
Lisa Watson,179
Marie Hancock,345
Ricky Chen,385
Kristin Frazier,188
Matthew Douglas,357
Robert Shah,174
Scott Brown,366
Lindsay Hall,329
Kelly Boyd,96
Tina Baker,432
Bruce Howard,436
Aaron Rodriguez,295
Jeffrey Rodriguez,284
Collin Lambert,422
Molly Johnson,154
Danny Guerrero,106
Christian Lang,401
Jessica Williams,296
Bailey Richardson,307
Terrance Flowers,174
Craig Bauer,389
Kelly Pearson,481
Robert Landry,379
Daniel Miller,215
Timothy Montgomery,76
James Hammond,251
Paula Cuevas,366
Matthew Andrews,143
Angela Cruz,95
Thomas Stafford,165
Diane Stevens,423
Christina Turner,406
Beth Calhoun,112
Stephanie Murphy,153
Ronald Wong,357
Lisa Boone,424
Douglas Torres,454
Hannah Mccoy,429
Robert Heath,417
Mary Welch,165
Angela Brown,134
Jeremy Haynes,398
Stephen Miller,264
Richard Cox,410
Alexis Miller,269
Brooke Torres,188
Maria Thomas,405
Sara Short,499
Valerie Bell,496
Christopher Mccarthy,65
Renee Williams,210
Michael Pena,50
Robert Mejia,214
Tina Clark,214
Jay Stafford,165
Jennifer Weber,183
Kerry Crane,297
Fernando Gonzales,288
Pamela James,257
Sarah Green,448
Megan Stark,132
Michael Hernandez,443
Laura Butler,142
Christopher Gardner,90
Katie Mitchell,339
Frank Salazar,429
Angela James,348
Jerry Bailey,378
Jessica Ramirez,67
Erica Bryant,422
Brian Murray,343
Robert Wilson,423
Brenda Curtis,268
Jeffery Jimenez,152
Christopher Thomas,224
Felicia Thompson,125
Jeffrey Ford,259
Andrea Williamson,306
Randy Glover,52
Michelle Wilson,124
Robin Martinez,265
Jamie Martinez,232
Sarah Ward,341
Andrew Gray,86
Sean Evans,352
Warren Wilson,473
Brandi Hall,359
Jeremy Johnson,437
Jasmine Little,127
Rodney Rivera,79
Mr. Steven Jones,200
Robert Delgado,364
Jennifer King,290
Hector Morales,224
Mrs. Amber Simmons,133
Kevin Benson MD,72
Karen Bush,376
Kristin Cooper,315
Kimberly Vazquez,327
Joseph Wilson,265
Kimberly Johnson,269
Tabitha Rodriguez,159
Cheryl Rice,242
Donna Wells,489
David Kelly,453
Sean Miller,323
George Warren,361
Peggy Hester,296
Joseph Robertson,74
Jack Bridges,151
Melinda Small,285
Marissa Smith,217
Anne Sims,277
Patricia Rose,401
Lacey Tucker,97
Ricky Wright,344
Emily Rivas,115
Ryan Williams,370
Abigail Clark,320
Michael Smith,320
Matthew Hughes,354
Jill Padilla,102
Evan Holden,110
Evan Young,365
Misty Ruiz,151
Randy Washington,255
Jo Deleon,390
Samuel Stein,68
Jonathan Hendricks,389
Tracy Nelson,191
Mike Ramirez,479
Mary Baird,463
Maria Rogers,65
David Lopez,496
Terri Stephens,390
Julie Scott,262
Jeffrey French,329
Stephanie Williams,250
Gina Rios,211
Stephanie Todd,351
Beth Adkins,300
Stacey Small,444
Christie Johnson,104
Jonathan Mccullough,423
Jordan Gibbs,417
Raven Alexander,420
William White,408
Nathan Reeves,316
Erin Holland,294
David Gillespie,496
Gina Wilkerson,278
Caitlin Hodges,420
Brian Hill,64
Kristine Neal,111
Heather Mitchell,171
Kathryn Miller,254
Edwin Trujillo,356
Sheila Carter,198
David Bailey,115
Joseph Garza,55
Marvin Pineda,240
Aaron Hawkins,461
James Miller,51
Jacob Lane,301
Jose Hinton,60
Susan Brown,290
Edward Phillips,247
Michelle Pugh,141
Christopher Benson,475
Mary Mason,399
Katherine Hill,488
Yvonne Snyder MD,353
Melanie Torres,248
James Jenkins,416
Kimberly Boyer,133
Amy Bean,72
Noah Matthews,496
Daniel Lewis,395
Mark Rodriguez Jr.,100
Karla Dawson,170
John Campbell,120
Alan Smith,222
Patricia Gallagher,202
William Walters,438
Scott Ford,257
Teresa Carter,436
John Welch,263
Jesus Frost,343
Matthew Noble,348
Brianna Faulkner,227
Christopher Buckley,75
Jordan Martin,51
Dana Brown,72
Theresa Short,193
Jennifer Mack,156
Hannah Ford MD,104
Pedro Rodriguez,433
Morgan Robinson,361
Andrew Edwards,390
Gloria Erickson,275
Mia Shepherd,78
Keith Larson,66
Andrew Brooks,165
Johnny Kelly,461
Alisha Klein,173
Sydney Hunt,339
Mr. Frank Moreno,199
John Johnson,315
Kelly Lewis,467
James Martinez,182
Margaret Fowler,104
Vanessa Lambert,152
Diana Turner,140
David Brandt,99
Carlos Boyer,59
Dr. Heather Salas DDS,262
Joanne Armstrong,304
Tanner Johnson,69
Don Patel,131
Bradley Lopez,348
Roger Moore,442
Mark Pacheco,227
Joseph Salazar,254
Victoria Ayala,299
Lauren Conrad,460
Richard Douglas,291
Barbara Smith,56
Travis Garza,125
Dalton Flores,255
James Wolfe,96
Pamela Alvarez,291
Clifford Swanson,88
Jennifer Evans,298
Cameron Mason,192
Elizabeth Murphy,208
Alicia Stephens,54
Christopher House,110
Eric Powell,81
Amanda Harris,455
Matthew Velez,189
Roger Adams,176
Kristi Johnson,224
Jaclyn Hart,347
Lori Thomas,369
Christopher Riley,478
Cameron Cross,95
Sally Jenkins,295
April Hernandez,252
David Raymond,415
John Hanson,490
Mariah Jackson,429
Michael Cook,446
Lisa Chavez DDS,153
Tammy Bowers,473
Ashley Velasquez,170
Julie Butler,338
John Parsons,77
Shawn Swanson,220
Matthew Black,490
Paul Bailey,197
Anna Mcbride,332
Maria Crosby,106
Mathew Baker,271
Megan Smith,400
Carla Garcia,228
Darlene Moreno,287
Susan Hines,105
Michael Davis,278
Sandra Stark,311
Mrs. Rachel White,60
Christine Henderson,495
Shelly White,275
Kim Brandt,432
Amanda Arnold,120
Faith White,482
Michele Lin,127
Michael White,230
Samantha Francis,327
Christine Perez,261
Paul Ferrell,430
Tina Burton,144
Brandi Smith,389
Kelly Greene,326
Gabriel Rice,342
Michelle Bradford,371
Melissa Higgins,309
Daniel Spencer,431
Jessica Carter,382
Dennis Cox,104
Matthew Rivera,324
Melissa Ewing,299
Devin Schultz,300
Billy Grant,465
Christopher Henson,311
Oscar White,313
Chad Rocha,149
Daisy Hinton,175
David Wilson,440
Madison Cole,300
Roberto Terry,465
Dillon Gonzalez,432
Melinda Perez,128
Matthew Combs,187
Cheryl Collins,77
Shelly Johnson,344
Matthew Jones,441
Brandon Williams,266
David Weeks,255
Michelle Greer,206
Cynthia Walton,126
Jared Chang,324
Miranda Spencer,371
Anna Watts,53
Joshua Barker,236
Katelyn Lloyd,349
Heather Vargas,122
Roger Barnes,245
Steven Herrera,430
Rebecca Young,166
Jason Reynolds,275
Justin Davidson,210
Phillip White,440
Tony Randall,340
Spencer Mayer,97
William Warner,232
Shelly Wells,256
Donald Stanley,61
Brenda Espinoza,440
Elizabeth Harrington,399
Angela Moore,125
Spencer Russo,329
Tony Sparks,229
Kimberly Young,462
Aaron Marshall,360
Regina Ramirez,171
Brian Keller,64
Dr. Mike Oneill,166
Cody Hatfield,482
Nicholas Reeves,229
Wendy Carr,498
Jose Gaines,357
Brian Martinez,144
Peter Rivas,455
Lydia White,418
Sarah Martinez,62
Andrew Melton,373
Pamela Wells,148
Samantha Wells,86
Casey Myers,419
Jasmine Buckley,102
Charles Powell,314
Joshua Stephens,140
Kelly Graves,487
Mary Williams,51
Molly Gibson,71
Charles Robertson,328
Tiffany Trujillo,91
Scott Wagner,231
Elizabeth Patterson,252
Justin Perkins,170
Erik Singh,181
Kelly Walker,269
Stephanie Sparks,345
Jaime Padilla,253
Zachary Phillips,478
Miguel Ross,500
Vincent Wade,240
Anna Rodriguez,56
Daniel English,374
Victoria Copeland,270
Jeffrey Bean,134
David Boyd,229
Xavier Lynch,229
Ryan Serrano,468
Dale Rodriguez,429
Jessica Nichols,476
Melinda Stokes,256
Timothy Boyer,424
Danny Bonilla,367
Eric Ross,198
Dylan Ball,339
Matthew Beck,303
Matthew Watson,475
Tonya Hall,372
Daniel Stone,301
Janice Espinoza,305
Jeffrey Johnson,401
Jeanette Daniels,255
Andrea Sanchez,432
Michelle Johnson,347
Bryce Pierce,215
Alan Keith,340
Vanessa Miller,451
Daniel Gonzales,368
Curtis Spencer,408
Edwin Martinez,428
Lawrence Parks,84
Randy Warren,94
Samantha Henry,88
Patrick Jenkins,159
Jesus Burton,143
Robin Harris,144
Craig Dillon,476
Rita Ray,313
Nichole Garcia,303
Dawn Jenkins,482
Scott Quinn,172
Jacqueline Sherman,134
Kathryn Campbell,262
Kyle Martin,499
Hannah Gallagher,469
Cynthia Romero,121
Elizabeth Brooks,126
John Boyd,149
Michael Brown,461
Mr. Douglas Scott,346
Steven Cooley,183
Drew Rojas,224
Rebecca Miranda,353
Melissa Martin,195
Brittany Young,243
John Morrow,261
Raven Walters,323
David Hill,96
Sandra Rodgers,159
Jacqueline Valdez,191
Jose Thomas,362
Ronald Martin,244
Krista Barnes,429
Tyler Hood PhD,54
Courtney Love,463
Thomas Olson,297
Rebekah Hicks,382
Erin Bennett,439
Ian Smith,180
Mary Wade,240
Richard Hill DDS,381
Jesse Davis,411
Jesse Taylor,153
Jeffrey Smith,320
Barbara Wagner DDS,359
Ann May,130
Michelle Trevino,226
Theresa Watson,375
Barbara Barnes,116
Michael Morgan,137
Jeremy Flores,207
Steven George,172
Katherine Estrada,88
Stephen Taylor,425
Colleen Haynes,112
Kathryn Bradley,68
Melanie Jacobson,484
Erica Randolph,404
Kenneth Mckinney,153
Ashley Young,275
Brian Smith,259
Rachel Pugh,396
Philip Jones,114
Derek Lee,402
Matthew Holland,407
Melissa Robinson,487
Robert Barnes,359
David Valdez,145
Gina Taylor,89
Allison Herring,221
Xavier Hester,349
Cheryl Brooks,320
Angela Owens,418
Dustin Bentley,437
Nicholas Brown,462
Dr. Michael Mccormick DVM,310
Shane Russell,55
Dennis Barajas,128
Nicholas Gordon,262
David Flores,298
Mrs. Janice Williams MD,324
Dr. Brian Lambert,245
Brian Atkinson,327
James Manning,162
David Hawkins,303
Bruce Smith,471
Chris Johnson,91
Yolanda Cooper,186
Victor Huffman,111
Lisa Terry,99
Margaret Luna,402
Debra Novak,288
Jeffrey Williams,239
Jason Crawford,376
Melissa Harvey,199
Lauren Atkins,228
Anne Montgomery,315
Vincent Wong,91
Michael Walsh,240
Jordan Taylor,456
Harry Mccarthy,119
Sabrina Mcgrath,237
Collin Pierce,408
Trevor Pena,491
Ashley Adams,496
Elizabeth Stevens,336
Shaun Allen,246
Tina Mitchell,294
Joshua Lam,485
Ruben Jones,207
Martin Davis,302
Crystal Johnson,111
Kimberly Johnson,312
Sandy Lopez,317
Timothy Key,285
Linda Fernandez,129
Laura Lane,205
Ryan Weeks,71
Brian Thompson,499
Christian Chen,335
Angel Lee,241
Brianna Arroyo,249
Brian Tyler,176
Alicia Fischer,205
Felicia Davidson,68
Shannon Chung,289
Kimberly York,217
John Hill,332
James Brown,331
Jessica Johnson,360
Nathan Berg,347
Bryan Young,489
Kendra Clark,270
Bradley Owen,237
Rachel White,281
Lisa Winters,384
Brittany Perez,255
Rebecca Walsh,357
Patrick Miller,345
Sara Bishop,466
Jack Shepherd,293
Brandon Kelly,328
Juan Moore,304
Wendy Perez,182
Julie Hamilton,162
Heather Myers,480
Jesse Chavez,362
Jacqueline Leonard,270
Natalie Carr,180
Kerry Shepard,408
Mark Fitzgerald,83
Michael Freeman,490
Stephanie Donaldson,431
Roberta Steele,219
Tiffany Wilson,82
Ashley Jones,74
Dominic Ward,214
Kathy Archer,231
Anthony Miller,108
Kayla Fischer,246
James Velasquez,282
Caroline Brown,255
Zachary Hendricks,176
Richard Sanders,54
Emily Henderson,481
Brian Wood,182
Sarah Perez,409
Lindsay Walker,189
James Terry,292
Dr. Andrew Davis PhD,456
Regina Vaughn,442
Geoffrey Campos,112
Kimberly Ward,457
Melissa Solomon MD,339
Debbie Smith,224
Mrs. Marie Copeland,86
Angela Hamilton,324
Sara Ellis,399
Brandy Merritt,180
Bonnie Rose,120
Dalton Shepard,172
Sandra Edwards,421
Victoria Smith,123
Sandra Nelson,97
William Key,412
Richard Poole,215
Michelle Hudson,415
Charles Tucker,101
David Johnston,480
Kelly Richards,271
Debra Walter,489
Megan Perez,467
Lisa Wolfe,472
Kaitlyn Levine,430
Alisha Deleon,365
David Cervantes DDS,94
Jill Rodriguez,205
Paul Sexton,104
Nicole Jackson,288
Joyce Moore,323
Hector Knight,173
Paige Cain,165
Christopher Evans,243
Justin Bell,142
Luis Estrada,101
Amanda Cole,497
Joshua King,198
Terri Reyes,467
Michelle Braun,98
Jeffrey Ortiz,257
Emily Jones DDS,469
Katelyn Harris,415
Shane Garcia,462
Christine Hopkins,236
Theresa Mahoney,330
Kathryn Sanchez,352
William Mendez,434
Michelle Spears,145
Aaron Bishop,151
Jessica Brooks DDS,111
Matthew Wiley,491
John Kelly,52
Ricky Suarez,380
Tonya Rollins,187
Larry Gilmore,236
Diana Ray,177
Elizabeth White,308
Lindsay Bennett,451
Mason Harris,310
Pamela Phillips,209
Cheryl Cherry,60
Mary Lee,307
Michael Lewis,257
Patricia Casey,198
Shawna Adkins,347
Kimberly Brown,75
Courtney Martinez,405
Anthony Mcdonald,397
Maria Hensley,296
Robert Case,371
Johnny Olson,369
Karen Reyes,208
Brian Gamble,105
Tonya Morales,359
Elizabeth Walker,229
Mrs. Meredith Bowers,319
Patrick Harper,374
Priscilla Heath,188
Eric Moore,134
Paul Bartlett,197
Joseph Robertson,226
Jeffrey Hicks,317
Theresa Hunter,94
Jason Sellers,264
Joel Reyes,202
Scott Howard,285
Alexis Murray,438
John Hartman,390
Kelli Smith,201
Kimberly Garrison,224
Christopher Romero,208
Ashley White,476
Tina Vargas,442
Mark Jackson,161
Mark Jones,466
Amy Harris,271
Daniel Roy,423
Adrian Benjamin,416
Jesse Jefferson,158
Troy Ballard,111
Cindy Henderson,237
Lori Martin,225
Alicia Taylor,59
Dale Khan,362
Kyle Franklin,76
Wesley Robinson,166
Stephen Henson,174
Jessica Parks,403
Ryan Lewis DVM,289
Alejandro Jones,152
Tina Kim,352
Joseph Tate,494
Rachel Dean,492
Jill Stevens,96
Andrew Moore,267
Katelyn Stafford,219
Nicole Burgess,360
Bobby Martin,113
Dale Hamilton,68
Sherry Rivera,242
James Cole,150
Chris Bell,137
Breanna Tyler,455
Gerald Aguilar,235
Sandra Crosby,130
Joseph Gonzalez,282
Amy Bush,469
Tina Patton,404
John Larsen,362
Wendy Clark,131
Logan Murray,344
George Kennedy,281
Barry Perez,219
Carl Schmidt,92
Kathleen Saunders,484
Nicolas Watkins,258
Rebecca David,369
Alejandra Coleman,71
Carlos Smith,429
Krystal Graham,399
Carol Wilson,445
Justin Erickson,84
Tonya Velasquez,227
Darrell Wright,68
Sierra Garcia,496
Joseph Griffith,489
Laura Salinas,433
Willie Tanner,208
Jennifer Murray,74
Mrs. Rhonda Herman,457
Yolanda Holmes,356
Crystal Miller,463
Gail Travis,57
Gerald Davis,88
Lance Howell,191
Martin Mendoza,426
Connor Vasquez,108
Mary Washington,321
Nicholas Hopkins,391
Shane Miller,96
Jose Burch,224
Scott Castro,435
Bethany Wallace,52
Carla Lopez,367
Joshua Perry,75
Michael Schultz,481
Jessica Mills,285
Amy Mills,326
William Harper,243
Susan Martinez,412
Dr. John Andrews,451
Alexis Larson,241
Louis Montoya,129
Michael Price,326
Charles Hill,246
Mary Jones,474
Michael Ward,74
James Contreras,113
Miranda Lopez,153
Tabitha Velasquez,129
Bailey Smith,81
Adam Tran,292
Kayla Hogan,287
Kimberly Santos,294
Sarah Lee,125
Elizabeth Newton,399
James Mcdonald,203
Justin Smith,370
James Gonzalez,349
Lawrence Peck,71
Trevor Anderson,284
Kristen Calderon,325
Hannah Evans,316
Amy Mcgrath,61
Emily Rodriguez,314
Erica French,332
Kevin Phillips,84
Scott Gonzalez,397
Mr. Cody Brennan MD,235
Christine Edwards,71
Jessica Murphy,277
Kimberly Leach,341
Abigail Logan,204
Mark Morton,470
Sydney Hogan,67
Patrick Brewer,306
Joshua Young,94
Anna Maxwell,194
Kevin Perry,175
Michael Thompson,235
Paula Alexander,277
Brian Delgado,327
Danny Osborn,218
Richard Padilla,393
Tyler Mercado,109
Jose Reese,140
Kelly Horn,280
Amanda Snyder,332
Jessica Perez,443
Peter Ward,104
Kayla Rios,81
Mrs. Kimberly Marquez,225
Dr. Joy Waters MD,121
Ronald Christian,485
Lauren Parks,215
Brittney Crawford,356
Shane Kim,490
John Rodriguez,339
Wanda Miller,234
Amanda Jones,184
Gabriel Parsons,375
Jonathan Hill,120
Stephen Reeves PhD,361
Devin Gonzales,492
Michelle Green,266
Rachel Andrews,152
Mr. Nathaniel Johnson,343
Brian Vazquez,298
Rebecca Crawford,56
Douglas Francis,180
Steven Wu,388
Rhonda Jordan,457
Carlos Smith,366
Jerry Grant,495
Amber Velazquez,408
Sara Peterson,277
Cassandra Santiago,174
Mrs. Alyssa Smith,223
Bradley Evans,417
Miranda Wilson,397
Phyllis Patton,256
Mark Parks,478
Matthew Soto,466
Ariana Newton,230
Joel Nguyen,108
Anne Morgan,464
Beth Smith,97
Mrs. Paige Ellison DDS,207
Linda Huang,209
Gregory Brandt,122
Keith Haas,229
Michael Brown,307
Cheryl Pena,124
Andrew Howard,470
Bradley Jimenez,285
Jared Odonnell,127
Mercedes Tucker,409
Dr. Derrick Allen,424
Justin Love,164
Stephen Fields,133
Albert Adams,54
Bradley Anderson,169
Brenda Jennings,380
Kyle Allen,402
Lori Daniel,312
Matthew Harris,141
Gerald Camacho,443
Mike Quinn,135
Paula Knapp,336
Jose Montgomery,228
Melinda Scott,223
Alicia Myers,446
Joshua Barnes,145
Lee Contreras,428
Ashley Singleton,460
Jacqueline Burgess,463
Jonathan Huynh,479
Sophia Mendoza,434
Kirk Moore,450
Melissa Norton,168
Paul Rice,253
Mark Byrd,65
Brittney Newman,278
Madison Jennings,172
John Hicks,233
Kenneth Baker,437
Alex Flynn,479
Joe Peterson,224
James Molina,164
Natalie Herrera,463
Christina Gonzalez,117
Eric Parker,297
Gabriel Kane,86
Robert Harrell,350
Tiffany Francis,253
Amber Nelson,150
Linda Gonzalez,123
John Hutchinson,76
Jasmine Long,423
Jason Taylor,185
Logan Robinson,173
Justin Sims,122
Steven Stephens DDS,479
Jennifer Nixon,305
Rodney Faulkner,232
Justin Barajas,265
Scott Waller,446
Alexander Steele Jr.,323
Mark Simon,242
Katie Sanchez,197
Travis Allen,405
Richard Rodriguez,307
Andrea Ramsey,203
Gabriel Fuller,59
Stacy Riley,228
Nicole Miller,76
Heather Matthews,189
Jason Walker,208
Thomas Warner,366
Amanda Calderon,154
Lisa Allison,109
Joel Mejia,441
Troy Byrd,267
Gabriela Brown,445
Melissa Smith,85
Kevin Carter,266
Jacqueline Berry,347
Whitney Morris,387
Brian Powell,274
Stephanie Ramirez,475
Christopher Branch,142
Christina Williams,104
Amy Terrell,391
Kevin Nelson,156
Norman Johnson,424
David Hanson,69
Jo Jones PhD,342
Steven Davis,81
Morgan Hayes,260
Jessica Taylor,58
